postcode,lat,lng,gemeente
1000,50.8503,4.3517,Brussel
1020,50.8569,4.3634,Brussel
1030,50.8445,4.3892,Brussel
1040,50.8208,4.4000,Brussel
1050,50.8264,4.3514,Brussel
1060,50.8344,4.3331,Brussel
1070,50.8214,4.3203,Brussel
1080,50.8589,4.3173,Brussel
1081,50.8645,4.3156,Brussel
1082,50.8712,4.3289,Brussel
1083,50.8778,4.3434,Brussel
1090,50.8656,4.3692,Brussel
1100,50.8112,4.3778,Brussel
1110,50.8042,4.4178,Brussel
1120,50.8167,4.4244,Brussel
1130,50.7986,4.4392,Brussel
1140,50.7833,4.4297,Brussel
1150,50.7822,4.4122,Brussel
1160,50.7944,4.3922,Brussel
1170,50.8111,4.3708,Brussel
1180,50.8233,4.3578,Brussel
1190,50.8378,4.3653,Brussel
1200,50.8461,4.3783,Brussel
1210,50.8589,4.3856,Brussel
1220,50.8722,4.3889,Brussel
2000,51.2194,4.3972,Antwerpen
2018,51.2128,4.4183,Antwerpen
2020,51.1682,4.3903,Wilrijk
2030,51.2428,4.4117,Antwerpen
2040,51.2528,4.4222,Antwerpen
2050,51.2672,4.4389,Antwerpen
2060,51.2833,4.4556,Antwerpen
2100,51.2222,4.4111,Deurne
2110,51.2389,4.4278,Deurne
2130,51.2544,4.3667,Borgerhout
2140,51.2450,4.3556,Borgerhout
2150,51.2233,4.3389,Berchem
2160,51.2111,4.3222,Hoboken
2170,51.1972,4.3056,Merksem
2180,51.1833,4.2889,Ekeren
2200,51.1761,4.8333,Herentals
2220,51.0753,4.7278,Heist-op-den-Berg
2240,51.1944,4.9000,Kasterlee
2260,51.2389,4.9722,Grobbendonk
2290,51.0833,4.9333,Vorselaar
2300,51.3222,4.9478,Turnhout
2310,51.3389,5.0056,Turnhout
2320,51.2950,4.9389,Arenelle
2330,51.3667,5.0667,Beerse
2340,51.2722,5.0833,Mol
2360,51.3194,5.0389,Oud-Turnhout
2380,51.4333,5.0500,Ravels
2400,51.2194,5.0972,Geel
2410,51.2333,5.0556,Geel
2440,51.1653,4.9892,Geel
2460,51.2056,5.1222,Meerhout
2480,51.2139,5.2333,Vosselaar
2500,51.1306,4.5694,Lier
2510,51.1389,4.5556,Lier
2520,51.1111,4.6389,Ranst
2530,51.1667,4.7000,Boechout
2540,51.1389,4.7667,Hove
2550,51.1194,4.8333,Kontich
2560,51.1139,4.9000,Pulderbos
2570,51.1194,5.0056,Diepenbeek
2580,51.0833,5.0333,Averbode
2590,51.0694,5.0778,Putte
2600,51.0333,5.1000,Beersel
2610,51.0639,5.2083,Antoon van Dyck
2620,51.0389,5.2389,Hemiksem
2630,51.0222,5.2889,Aartselaar
2640,51.0111,5.3333,Mortsel
2650,50.9944,5.3889,Edegem
2660,50.9778,5.4389,Hoboken
2670,50.9722,5.4889,Bornem
2680,50.9722,5.5389,Lint
2690,50.9639,5.5889,Steendorp
2700,50.9333,5.6333,Sint-Lievens-Hoeke
2710,50.9222,5.6722,Sint-Katelijne-Waver
2720,50.9111,5.7111,Niel
2730,50.9139,5.7556,Niel
2800,51.0250,4.4772,Mechelen
2810,51.0389,4.4556,Mechelen
2820,51.0333,4.4778,Mechelen
2830,51.0556,4.5000,Muizen
2840,51.0722,4.5222,Rumst
2850,51.0889,4.5389,Reet
2860,51.0833,4.5667,Sint-Katelijne-Waver
2870,51.0972,4.5889,Reet
2880,51.0778,4.6056,Bare
2890,51.0667,4.6278,Tremelo
2900,51.0556,4.6500,Puurs
2910,51.0556,4.6667,Niel
